,GroupSize,Maximal Similarity,Maximal Similarity(Refined) 
90,92,0.242896706554,0.326861109632
91,93,0.242896706554,0.326861109632
92,94,0.242896706554,0.326861109632
93,95,0.242896706554,0.326861109632
94,96,0.242896706554,0.326861109632
95,97,0.242896706554,0.326861109632
96,98,0.242896706554,0.326861109632
97,99,0.242896706554,0.326861109632
98,100,0.242896706554,0.326861109632
99,101,0.242896706554,0.326861109632
100,102,0.242896706554,0.326861109632
101,103,0.242896706554,0.326861109632
102,104,0.242896706554,0.326861109632
103,105,0.242896706554,0.326861109632
104,106,0.242896706554,0.326861109632
105,107,0.242896706554,0.326861109632
106,108,0.227743275608,0.247185944461
107,109,0.227743275608,0.247185944461
108,110,0.227743275608,0.247185944461
109,111,0.227743275608,0.247185944461
110,112,0.227743275608,0.247185944461
111,113,0.227743275608,0.247185944461
112,114,0.227743275608,0.247185944461
113,115,0.227743275608,0.247185944461
114,116,0.227743275608,0.247185944461
115,117,0.227743275608,0.247185944461
116,118,0.227743275608,0.247185944461
117,119,0.227743275608,0.247185944461
118,120,0.227743275608,0.247185944461
119,121,0.227743275608,0.247185944461
120,122,0.227743275608,0.247185944461
121,123,0.227743275608,0.247185944461
122,124,0.227743275608,0.247185944461
123,125,0.227743275608,0.247185944461
124,126,0.227743275608,0.247185944461
125,127,0.227743275608,0.247185944461
126,128,0.227743275608,0.247185944461
127,129,0.227743275608,0.247185944461
128,130,0.227743275608,0.247185944461
129,131,0.227743275608,0.247185944461
130,132,0.227743275608,0.247185944461
131,133,0.227743275608,0.247185944461
132,134,0.227743275608,0.247185944461
133,135,0.227743275608,0.247185944461
134,136,0.227743275608,0.247185944461
135,137,0.227743275608,0.247185944461
136,138,0.227743275608,0.247185944461
137,139,0.227743275608,0.247185944461
138,140,0.227743275608,0.247185944461
139,141,0.227743275608,0.247185944461
140,142,0.227743275608,0.247185944461
141,143,0.227743275608,0.247185944461
142,144,0.227743275608,0.247185944461
143,145,0.227743275608,0.247185944461
144,146,0.227743275608,0.247185944461
145,147,0.216763604804,0.266292484818
146,148,0.216763604804,0.266292484818
147,149,0.216763604804,0.266292484818
148,150,0.216763604804,0.266292484818
149,151,0.216763604804,0.266292484818
150,152,0.216763604804,0.266292484818
151,153,0.216763604804,0.266292484818
152,154,0.216763604804,0.266292484818
153,155,0.216763604804,0.266292484818
154,156,0.216763604804,0.266292484818
155,157,0.216763604804,0.266292484818
156,158,0.216763604804,0.266292484818
157,159,0.216763604804,0.266292484818
158,160,0.216763604804,0.266292484818
159,161,0.216763604804,0.266292484818
160,162,0.216763604804,0.266292484818
161,163,0.216763604804,0.266292484818
162,164,0.216763604804,0.266292484818
163,165,0.216763604804,0.266292484818
164,166,0.216763604804,0.266292484818
165,167,0.216763604804,0.266292484818
166,168,0.216763604804,0.266292484818
167,169,0.216763604804,0.266292484818
168,170,0.216763604804,0.266292484818
169,171,0.216763604804,0.266292484818
170,172,0.216763604804,0.266292484818
171,173,0.216763604804,0.266292484818
172,174,0.216763604804,0.266292484818
173,175,0.216763604804,0.266292484818
174,176,0.216763604804,0.266292484818
175,177,0.216763604804,0.266292484818
176,178,0.216763604804,0.266292484818
177,179,0.216763604804,0.266292484818
178,180,0.216763604804,0.266292484818
179,181,0.216763604804,0.266292484818
180,182,0.216763604804,0.266292484818
181,183,0.216763604804,0.266292484818
182,184,0.216763604804,0.266292484818
183,185,0.216763604804,0.266292484818
184,186,0.216763604804,0.266292484818
185,187,0.216763604804,0.266292484818
186,188,0.216763604804,0.266292484818
187,189,0.216763604804,0.266292484818
188,190,0.216763604804,0.266292484818
189,191,0.216763604804,0.266292484818
190,192,0.216763604804,0.266292484818
191,193,0.216763604804,0.266292484818
192,194,0.216763604804,0.266292484818
193,195,0.216763604804,0.266292484818
194,196,0.216763604804,0.266292484818
195,197,0.216763604804,0.266292484818
196,198,0.216763604804,0.266292484818
197,199,0.216763604804,0.266292484818
198,200,0.216763604804,0.266292484818
199,201,0.216763604804,0.266292484818
200,202,0.216763604804,0.266292484818
201,203,0.216763604804,0.266292484818
202,204,0.216763604804,0.266292484818
203,205,0.216763604804,0.266292484818
204,206,0.216763604804,0.266292484818
205,207,0.216763604804,0.266292484818
206,208,0.216763604804,0.266292484818
207,209,0.216763604804,0.266292484818
208,210,0.216763604804,0.266292484818
209,211,0.216763604804,0.266292484818
210,212,0.216763604804,0.266292484818
211,213,0.216763604804,0.266292484818
212,214,0.216763604804,0.266292484818
213,215,0.216763604804,0.266292484818
214,216,0.216763604804,0.266292484818
215,217,0.216763604804,0.266292484818
216,218,0.216763604804,0.266292484818
217,219,0.216763604804,0.266292484818
218,220,0.216763604804,0.266292484818
219,221,0.216763604804,0.266292484818
220,222,0.216763604804,0.266292484818
221,223,0.216763604804,0.266292484818
222,224,0.216763604804,0.266292484818
223,225,0.216763604804,0.266292484818
224,226,0.216763604804,0.266292484818
225,227,0.216763604804,0.266292484818
226,228,0.216763604804,0.266292484818
227,229,0.216763604804,0.266292484818
228,230,0.216763604804,0.266292484818
229,231,0.216763604804,0.266292484818
230,232,0.216763604804,0.266292484818
231,233,0.216763604804,0.266292484818
232,234,0.216763604804,0.266292484818
233,235,0.216763604804,0.266292484818
234,236,0.216763604804,0.266292484818
235,237,0.216763604804,0.266292484818
236,238,0.216763604804,0.266292484818
237,239,0.216763604804,0.266292484818
238,240,0.216763604804,0.266292484818
239,241,0.216763604804,0.266292484818
240,242,0.216763604804,0.266292484818
241,243,0.216763604804,0.266292484818
242,244,0.216763604804,0.266292484818
243,245,0.216763604804,0.266292484818
244,246,0.216763604804,0.266292484818
245,247,0.216763604804,0.266292484818
246,248,0.216763604804,0.266292484818
247,249,0.216763604804,0.266292484818
248,250,0.216763604804,0.266292484818
249,251,0.216763604804,0.266292484818
250,252,0.216763604804,0.266292484818
251,253,0.216763604804,0.266292484818
252,254,0.216763604804,0.266292484818
253,255,0.216763604804,0.266292484818
254,256,0.216763604804,0.266292484818
255,257,0.216763604804,0.266292484818
256,258,0.216763604804,0.266292484818
257,259,0.216763604804,0.266292484818
258,260,0.216763604804,0.266292484818
259,261,0.216763604804,0.266292484818
260,262,0.216763604804,0.266292484818
261,263,0.216763604804,0.266292484818
262,264,0.216763604804,0.266292484818
263,265,0.216763604804,0.266292484818
264,266,0.216763604804,0.266292484818
265,267,0.216763604804,0.266292484818
266,268,0.216763604804,0.266292484818
267,269,0.216763604804,0.266292484818
268,270,0.216763604804,0.266292484818
269,271,0.216763604804,0.266292484818
270,272,0.216763604804,0.266292484818
271,273,0.216763604804,0.266292484818
272,274,0.216763604804,0.266292484818
273,275,0.216763604804,0.266292484818
274,276,0.216763604804,0.266292484818
275,277,0.216763604804,0.266292484818
276,278,0.216763604804,0.266292484818
277,279,0.216763604804,0.266292484818
278,280,0.216763604804,0.266292484818
279,281,0.216763604804,0.266292484818
280,282,0.216763604804,0.266292484818
281,283,0.216763604804,0.266292484818
282,284,0.216763604804,0.266292484818
283,285,0.216763604804,0.266292484818
284,286,0.216763604804,0.266292484818
285,287,0.216763604804,0.266292484818
286,288,0.216763604804,0.266292484818
287,289,0.216763604804,0.266292484818
288,290,0.216763604804,0.266292484818
289,291,0.216763604804,0.266292484818
290,292,0.216763604804,0.266292484818
291,293,0.216763604804,0.266292484818
292,294,0.216763604804,0.266292484818
293,295,0.216763604804,0.266292484818
294,296,0.216763604804,0.266292484818
295,297,0.216763604804,0.266292484818
296,298,0.216763604804,0.266292484818
297,299,0.216763604804,0.266292484818
298,300,0.216763604804,0.266292484818
299,301,0.216763604804,0.266292484818
300,302,0.216763604804,0.266292484818
301,303,0.216763604804,0.266292484818
302,304,0.216763604804,0.266292484818
303,305,0.216763604804,0.266292484818
304,306,0.216763604804,0.266292484818
305,307,0.216763604804,0.266292484818
306,308,0.216763604804,0.266292484818
307,309,0.216763604804,0.266292484818
308,310,0.216763604804,0.266292484818
309,311,0.216763604804,0.266292484818
310,312,0.216763604804,0.266292484818
311,313,0.216763604804,0.266292484818
312,314,0.216763604804,0.266292484818
313,315,0.216763604804,0.266292484818
314,316,0.216763604804,0.266292484818
315,317,0.216763604804,0.266292484818
316,318,0.216763604804,0.266292484818
317,319,0.216763604804,0.266292484818
318,320,0.216763604804,0.266292484818
319,321,0.216763604804,0.266292484818
320,322,0.216763604804,0.266292484818
321,323,0.216763604804,0.266292484818
322,324,0.216763604804,0.266292484818
323,325,0.216763604804,0.266292484818
324,326,0.216763604804,0.266292484818
325,327,0.216763604804,0.266292484818
326,328,0.216763604804,0.266292484818
327,329,0.216763604804,0.266292484818
328,330,0.216763604804,0.266292484818
329,331,0.216763604804,0.266292484818
330,332,0.216763604804,0.266292484818
331,333,0.216763604804,0.266292484818
332,334,0.216763604804,0.266292484818
333,335,0.216763604804,0.266292484818
334,336,0.216763604804,0.266292484818
335,337,0.216763604804,0.266292484818
336,338,0.216763604804,0.266292484818
337,339,0.216763604804,0.266292484818
338,340,0.216763604804,0.266292484818
339,341,0.216763604804,0.266292484818
340,342,0.216763604804,0.266292484818
341,343,0.216763604804,0.266292484818
342,344,0.216763604804,0.266292484818
343,345,0.216763604804,0.266292484818
344,346,0.216763604804,0.266292484818
345,347,0.216763604804,0.266292484818
346,348,0.216763604804,0.266292484818
347,349,0.216763604804,0.266292484818
348,350,0.216763604804,0.266292484818
349,351,0.216763604804,0.266292484818
350,352,0.216763604804,0.266292484818
351,353,0.216763604804,0.266292484818
352,354,0.216763604804,0.266292484818
353,355,0.216763604804,0.266292484818
354,356,0.216763604804,0.266292484818
355,357,0.216763604804,0.266292484818
356,358,0.216763604804,0.266292484818
357,359,0.216763604804,0.266292484818
358,360,0.216763604804,0.266292484818
359,361,0.216763604804,0.266292484818
360,362,0.216763604804,0.266292484818
361,363,0.216763604804,0.266292484818
362,364,0.216763604804,0.266292484818
363,365,0.216763604804,0.266292484818
364,366,0.216763604804,0.266292484818
365,367,0.216763604804,0.266292484818
366,368,0.216763604804,0.266292484818
367,369,0.216763604804,0.266292484818
368,370,0.216763604804,0.266292484818
369,371,0.216763604804,0.266292484818
370,372,0.216763604804,0.266292484818
371,373,0.216763604804,0.266292484818
372,374,0.216763604804,0.266292484818
373,375,0.216763604804,0.266292484818
374,376,0.216763604804,0.266292484818
375,377,0.216763604804,0.266292484818
376,378,0.216763604804,0.266292484818
377,379,0.216763604804,0.266292484818
378,380,0.216763604804,0.266292484818
379,381,0.216763604804,0.266292484818
380,382,0.216763604804,0.266292484818
381,383,0.216763604804,0.266292484818
382,384,0.216763604804,0.266292484818
383,385,0.216763604804,0.266292484818
384,386,0.216763604804,0.266292484818
385,387,0.216763604804,0.266292484818
386,388,0.216763604804,0.266292484818
387,389,0.216763604804,0.266292484818
388,390,0.216763604804,0.266292484818
389,391,0.216763604804,0.266292484818
390,392,0.216763604804,0.266292484818
391,393,0.216763604804,0.266292484818
392,394,0.216763604804,0.266292484818
393,395,0.216763604804,0.266292484818
394,396,0.216763604804,0.266292484818
395,397,0.216763604804,0.266292484818
396,398,0.216763604804,0.266292484818
397,399,0.216763604804,0.266292484818
398,400,0.216763604804,0.266292484818
399,401,0.216763604804,0.266292484818
400,402,0.216763604804,0.266292484818
401,403,0.216763604804,0.266292484818
402,404,0.216763604804,0.266292484818
403,405,0.216763604804,0.266292484818
404,406,0.216763604804,0.266292484818
405,407,0.216763604804,0.266292484818
406,408,0.216763604804,0.266292484818
407,409,0.216763604804,0.266292484818
408,410,0.216763604804,0.266292484818
409,411,0.216763604804,0.266292484818
410,412,0.216763604804,0.266292484818
411,413,0.216763604804,0.266292484818
412,414,0.216763604804,0.266292484818
413,415,0.216763604804,0.266292484818
414,416,0.216763604804,0.266292484818
415,417,0.216763604804,0.266292484818
416,418,0.216763604804,0.266292484818
417,419,0.216763604804,0.266292484818
418,420,0.216763604804,0.266292484818
419,421,0.216763604804,0.266292484818
420,422,0.216763604804,0.266292484818
421,423,0.216763604804,0.266292484818
422,424,0.216763604804,0.266292484818
423,425,0.216763604804,0.266292484818
424,426,0.216763604804,0.266292484818
425,427,0.216763604804,0.266292484818
426,428,0.216763604804,0.266292484818
427,429,0.216763604804,0.266292484818
428,430,0.216763604804,0.266292484818
429,431,0.216763604804,0.266292484818
430,432,0.216763604804,0.266292484818
431,433,0.216763604804,0.266292484818
432,434,0.216763604804,0.266292484818
433,435,0.216763604804,0.266292484818
434,436,0.216763604804,0.266292484818
435,437,0.216763604804,0.266292484818
436,438,0.216763604804,0.266292484818
437,439,0.216763604804,0.266292484818
438,440,0.216763604804,0.266292484818
439,441,0.216763604804,0.266292484818
440,442,0.216763604804,0.266292484818
441,443,0.216763604804,0.266292484818
442,444,0.216763604804,0.266292484818
443,445,0.216763604804,0.266292484818
444,446,0.216763604804,0.266292484818
445,447,0.216763604804,0.266292484818
446,448,0.216763604804,0.266292484818
447,449,0.216763604804,0.266292484818
448,450,0.216763604804,0.266292484818
449,451,0.216763604804,0.266292484818
450,452,0.216763604804,0.266292484818
451,453,0.216763604804,0.266292484818
452,454,0.216763604804,0.266292484818
453,455,0.216763604804,0.266292484818
454,456,0.216763604804,0.266292484818
455,457,0.216763604804,0.266292484818
456,458,0.216763604804,0.266292484818
457,459,0.216763604804,0.266292484818
458,460,0.216763604804,0.266292484818
459,461,0.216763604804,0.266292484818
460,462,0.216763604804,0.266292484818
461,463,0.216763604804,0.266292484818
462,464,0.216763604804,0.266292484818
463,465,0.216763604804,0.266292484818
464,466,0.216763604804,0.266292484818
465,467,0.216763604804,0.266292484818
466,468,0.216763604804,0.266292484818
467,469,0.216763604804,0.266292484818
468,470,0.216763604804,0.266292484818
469,471,0.216763604804,0.266292484818
470,472,0.216763604804,0.266292484818
471,473,0.216763604804,0.266292484818
472,474,0.216763604804,0.266292484818
473,475,0.216763604804,0.266292484818
474,476,0.216763604804,0.266292484818
475,477,0.216763604804,0.266292484818
476,478,0.216763604804,0.266292484818
477,479,0.216763604804,0.266292484818
478,480,0.216763604804,0.266292484818
479,481,0.216763604804,0.266292484818
480,482,0.216763604804,0.266292484818
481,483,0.216763604804,0.266292484818
482,484,0.216763604804,0.266292484818
483,485,0.216763604804,0.266292484818
484,486,0.216763604804,0.266292484818
485,487,0.216763604804,0.266292484818
486,488,0.216763604804,0.266292484818
487,489,0.216763604804,0.266292484818
488,490,0.216763604804,0.266292484818
489,491,0.216763604804,0.266292484818
490,492,0.216763604804,0.266292484818
491,493,0.216763604804,0.266292484818
492,494,0.216763604804,0.266292484818
493,495,0.216763604804,0.266292484818
494,496,0.216763604804,0.266292484818
495,497,0.216763604804,0.266292484818
496,498,0.216763604804,0.266292484818
497,499,0.216763604804,0.266292484818
498,500,0.216763604804,0.266292484818
499,501,0.216763604804,0.266292484818
500,502,0.216763604804,0.266292484818
501,503,0.216763604804,0.266292484818
502,504,0.216763604804,0.266292484818
503,505,0.216763604804,0.266292484818
504,506,0.216763604804,0.266292484818
505,507,0.216763604804,0.266292484818
506,508,0.216763604804,0.266292484818
507,509,0.216763604804,0.266292484818
508,510,0.216763604804,0.266292484818
509,511,0.216763604804,0.266292484818
510,512,0.216763604804,0.266292484818
511,513,0.216763604804,0.266292484818
512,514,0.216763604804,0.266292484818
513,515,0.216763604804,0.266292484818
514,516,0.216763604804,0.266292484818
515,517,0.216763604804,0.266292484818
516,518,0.216763604804,0.266292484818
517,519,0.216763604804,0.266292484818
518,520,0.216763604804,0.266292484818
519,521,0.216763604804,0.266292484818
520,522,0.216763604804,0.266292484818
521,523,0.216763604804,0.266292484818
522,524,0.216763604804,0.266292484818
523,525,0.216763604804,0.266292484818
524,526,0.216763604804,0.266292484818
525,527,0.216763604804,0.266292484818
526,528,0.216763604804,0.266292484818
527,529,0.216763604804,0.266292484818
528,530,0.216763604804,0.266292484818
529,531,0.216763604804,0.266292484818
530,532,0.216763604804,0.266292484818
531,533,0.216763604804,0.266292484818
532,534,0.216763604804,0.266292484818
533,535,0.216763604804,0.266292484818
534,536,0.216763604804,0.266292484818
535,537,0.216763604804,0.266292484818
536,538,0.216763604804,0.266292484818
537,539,0.216763604804,0.266292484818
538,540,0.216763604804,0.266292484818
539,541,0.216763604804,0.266292484818
540,542,0.216763604804,0.266292484818
541,543,0.216763604804,0.266292484818
542,544,0.216763604804,0.266292484818
543,545,0.216763604804,0.266292484818
544,546,0.216763604804,0.266292484818
545,547,0.216763604804,0.266292484818
546,548,0.216763604804,0.266292484818
547,549,0.216763604804,0.266292484818
548,550,0.216763604804,0.266292484818
549,551,0.216763604804,0.266292484818
550,552,0.216763604804,0.266292484818
551,553,0.216763604804,0.266292484818
552,554,0.216763604804,0.266292484818
553,555,0.216763604804,0.266292484818
554,556,0.216763604804,0.266292484818
555,557,0.216763604804,0.266292484818
556,558,0.216763604804,0.266292484818
557,559,0.216763604804,0.266292484818
558,560,0.216763604804,0.266292484818
559,561,0.216763604804,0.266292484818
560,562,0.216763604804,0.266292484818
561,563,0.216763604804,0.266292484818
562,564,0.216763604804,0.266292484818
563,565,0.216763604804,0.266292484818
564,566,0.216763604804,0.266292484818
565,567,0.216763604804,0.266292484818
566,568,0.216763604804,0.266292484818
567,569,0.216763604804,0.266292484818
568,570,0.216763604804,0.266292484818
569,571,0.216763604804,0.266292484818
570,572,0.216763604804,0.266292484818
571,573,0.216763604804,0.266292484818
572,574,0.216763604804,0.266292484818
573,575,0.216763604804,0.266292484818
574,576,0.216763604804,0.266292484818
575,577,0.216763604804,0.266292484818
576,578,0.216763604804,0.266292484818
577,579,0.216763604804,0.266292484818
578,580,0.216763604804,0.266292484818
579,581,0.216763604804,0.266292484818
580,582,0.216763604804,0.266292484818
581,583,0.216763604804,0.266292484818
582,584,0.216763604804,0.266292484818
583,585,0.216763604804,0.266292484818
584,586,0.216763604804,0.266292484818
585,587,0.216763604804,0.266292484818
586,588,0.216763604804,0.266292484818
587,589,0.216763604804,0.266292484818
588,590,0.216763604804,0.266292484818
589,591,0.216763604804,0.266292484818
590,592,0.216763604804,0.266292484818
591,593,0.216763604804,0.266292484818
592,594,0.216763604804,0.266292484818
593,595,0.216763604804,0.266292484818
594,596,0.216763604804,0.266292484818
595,597,0.216763604804,0.266292484818
596,598,0.216763604804,0.266292484818
597,599,0.216763604804,0.266292484818
598,600,0.216763604804,0.266292484818
599,601,0.216763604804,0.266292484818
600,602,0.216763604804,0.266292484818
601,603,0.205596335767,0.412786588285
602,604,0.205596335767,0.412786588285
603,605,0.205596335767,0.412786588285
604,606,0.205596335767,0.412786588285
605,607,0.205596335767,0.412786588285
606,608,0.205596335767,0.412786588285
607,609,0.205596335767,0.412786588285
608,610,0.205596335767,0.412786588285
609,611,0.205596335767,0.412786588285
610,612,0.205596335767,0.412786588285
611,613,0.205596335767,0.412786588285
612,614,0.205596335767,0.412786588285
613,615,0.205596335767,0.412786588285
614,616,0.205596335767,0.412786588285
615,617,0.205596335767,0.412786588285
616,618,0.205596335767,0.412786588285
617,619,0.205596335767,0.412786588285
618,620,0.205596335767,0.412786588285
619,621,0.205596335767,0.412786588285
620,622,0.205596335767,0.412786588285
621,623,0.205596335767,0.412786588285
622,624,0.205596335767,0.412786588285
623,625,0.205596335767,0.412786588285
624,626,0.205596335767,0.412786588285
625,627,0.205596335767,0.412786588285
626,628,0.205596335767,0.412786588285
627,629,0.205596335767,0.412786588285
628,630,0.205596335767,0.412786588285
629,631,0.205596335767,0.412786588285
630,632,0.205596335767,0.412786588285
631,633,0.205596335767,0.412786588285
632,634,0.205596335767,0.412786588285
633,635,0.205596335767,0.412786588285
634,636,0.205596335767,0.412786588285
635,637,0.205596335767,0.412786588285
636,638,0.205596335767,0.412786588285
637,639,0.205596335767,0.412786588285
638,640,0.205596335767,0.412786588285
639,641,0.205596335767,0.412786588285
640,642,0.205596335767,0.412786588285
641,643,0.205596335767,0.412786588285
642,644,0.205596335767,0.412786588285
643,645,0.205596335767,0.412786588285
644,646,0.205596335767,0.412786588285
645,647,0.205596335767,0.412786588285
646,648,0.205596335767,0.412786588285
647,649,0.205596335767,0.412786588285
648,650,0.205596335767,0.412786588285
649,651,0.205596335767,0.412786588285
650,652,0.205596335767,0.412786588285
651,653,0.205596335767,0.412786588285
652,654,0.205596335767,0.412786588285
653,655,0.205596335767,0.412786588285
654,656,0.205596335767,0.412786588285
655,657,0.205596335767,0.412786588285
656,658,0.205596335767,0.412786588285
657,659,0.205596335767,0.412786588285
658,660,0.205596335767,0.412786588285
659,661,0.205596335767,0.412786588285
660,662,0.205596335767,0.412786588285
661,663,0.205596335767,0.412786588285
662,664,0.205596335767,0.412786588285
663,665,0.205596335767,0.412786588285
664,666,0.205596335767,0.412786588285
665,667,0.205596335767,0.412786588285
666,668,0.205596335767,0.412786588285
667,669,0.205596335767,0.412786588285
668,670,0.205596335767,0.412786588285
669,671,0.205596335767,0.412786588285
670,672,0.205596335767,0.412786588285
671,673,0.205596335767,0.412786588285
672,674,0.205596335767,0.412786588285
673,675,0.205596335767,0.412786588285
674,676,0.205596335767,0.412786588285
675,677,0.205596335767,0.412786588285
676,678,0.205596335767,0.412786588285
677,679,0.205596335767,0.412786588285
678,680,0.205596335767,0.412786588285
679,681,0.205596335767,0.412786588285
680,682,0.205596335767,0.412786588285
681,683,0.205596335767,0.412786588285
682,684,0.205596335767,0.412786588285
683,685,0.205596335767,0.412786588285
684,686,0.205596335767,0.412786588285
685,687,0.205596335767,0.412786588285
686,688,0.205596335767,0.412786588285
687,689,0.205596335767,0.412786588285
688,690,0.205596335767,0.412786588285
689,691,0.205596335767,0.412786588285
690,692,0.205596335767,0.412786588285
691,693,0.205596335767,0.412786588285
692,694,0.205596335767,0.412786588285
693,695,0.205596335767,0.412786588285
694,696,0.205596335767,0.412786588285
695,697,0.205596335767,0.412786588285
696,698,0.205596335767,0.412786588285
697,699,0.205596335767,0.412786588285
698,700,0.205596335767,0.412786588285
699,701,0.205596335767,0.412786588285
700,702,0.205596335767,0.412786588285
701,703,0.205596335767,0.412786588285
702,704,0.205596335767,0.412786588285
703,705,0.205596335767,0.412786588285
704,706,0.205596335767,0.412786588285
705,707,0.205596335767,0.412786588285
706,708,0.205596335767,0.412786588285
707,709,0.205596335767,0.412786588285
708,710,0.205596335767,0.412786588285
709,711,0.205596335767,0.412786588285
710,712,0.205596335767,0.412786588285
711,713,0.205596335767,0.412786588285
712,714,0.205596335767,0.412786588285
713,715,0.205596335767,0.412786588285
714,716,0.205596335767,0.412786588285
715,717,0.205596335767,0.412786588285
716,718,0.205596335767,0.412786588285
717,719,0.205596335767,0.412786588285
718,720,0.205596335767,0.412786588285
719,721,0.205596335767,0.412786588285
720,722,0.205596335767,0.412786588285
721,723,0.205596335767,0.412786588285
722,724,0.205596335767,0.412786588285
723,725,0.205596335767,0.412786588285
724,726,0.205596335767,0.412786588285
725,727,0.205596335767,0.412786588285
726,728,0.205596335767,0.412786588285
727,729,0.205596335767,0.412786588285
728,730,0.205596335767,0.412786588285
729,731,0.205596335767,0.412786588285
730,732,0.205596335767,0.412786588285
731,733,0.205596335767,0.412786588285
732,734,0.205596335767,0.412786588285
733,735,0.205596335767,0.412786588285
734,736,0.205596335767,0.412786588285
735,737,0.205596335767,0.412786588285
736,738,0.205596335767,0.412786588285
737,739,0.205596335767,0.412786588285
738,740,0.205596335767,0.412786588285
739,741,0.205596335767,0.412786588285
740,742,0.205596335767,0.412786588285
741,743,0.205596335767,0.412786588285
742,744,0.205596335767,0.412786588285
743,745,0.205596335767,0.412786588285
744,746,0.205596335767,0.412786588285
745,747,0.205596335767,0.412786588285
746,748,0.205596335767,0.412786588285
747,749,0.205596335767,0.412786588285
748,750,0.205596335767,0.412786588285
749,751,0.205596335767,0.412786588285
750,752,0.205596335767,0.412786588285
751,753,0.205596335767,0.412786588285
752,754,0.205596335767,0.412786588285
753,755,0.205596335767,0.412786588285
754,756,0.205596335767,0.412786588285
755,757,0.205596335767,0.412786588285
756,758,0.205596335767,0.412786588285
757,759,0.205596335767,0.412786588285
758,760,0.205596335767,0.412786588285
759,761,0.205596335767,0.412786588285
760,762,0.205596335767,0.412786588285
761,763,0.205596335767,0.412786588285
762,764,0.205596335767,0.412786588285
763,765,0.205596335767,0.412786588285
764,766,0.205596335767,0.412786588285
765,767,0.205596335767,0.412786588285
766,768,0.205596335767,0.412786588285
767,769,0.205596335767,0.412786588285
768,770,0.205596335767,0.412786588285
769,771,0.205596335767,0.412786588285
770,772,0.205596335767,0.412786588285
771,773,0.205596335767,0.412786588285
772,774,0.205596335767,0.412786588285
773,775,0.205596335767,0.412786588285
774,776,0.205596335767,0.412786588285
775,777,0.205596335767,0.412786588285
776,778,0.205596335767,0.412786588285
777,779,0.205596335767,0.412786588285
778,780,0.205596335767,0.412786588285
779,781,0.205596335767,0.412786588285
780,782,0.205596335767,0.412786588285
781,783,0.205596335767,0.412786588285
782,784,0.205596335767,0.412786588285
783,785,0.205596335767,0.412786588285
